Accession Number,Host species,Country,Isolation date,Bat Family,CoV genus,(bp)
KC633197,Carollia perspicillata,Costa Rica,2012,Phyllostomidae,betaCoV,816
KT717381,Artibeus lituratus,Brazil,2011,Phyllostomidae,betaCoV,394
MN872692,Artibeus planirostris,Brazil,2012,Phyllostomidae,betaCoV,355
MN872690,Artibeus planirostris,Brazil,2012,Phyllostomidae,betaCoV,357
MN872691,Artibeus planirostris,Brazil,2012,Phyllostomidae,betaCoV,393
MN872689,Artibeus planirostris,Brazil,2012,Phyllostomidae,betaCoV,394
MN872688,Artibeus planirostris,Brazil,2012,Phyllostomidae,betaCoV,394
KX285064,Glossophaginae,Brazil,2010,Phyllostomidae,betaCoV,381
KC886322,Pteronotus davyi,Mexico,2012,Mormoopidae,betaCoV,439
JQ731780,Pteronotus parnellii,Costa Rica,2011,Mormoopidae,betaCoV,816
JQ731779,Pteronotus parnellii,Costa Rica,2010,Mormoopidae,betaCoV,816
JQ731781,Pteronotus parnellii,Costa Rica,2011,Mormoopidae,betaCoV,816
KC633193,Pteronotus parnellii,Costa Rica,2012,Mormoopidae,betaCoV,816
KC633194,Pteronotus parnellii,Costa Rica,2012,Mormoopidae,betaCoV,816
KC633195,Pteronotus parnellii,Costa Rica,2012,Mormoopidae,betaCoV,816
KC633196,Pteronotus parnellii,Costa Rica,2012,Mormoopidae,betaCoV,816
KT717386,Eumops glaucinus,Brazil,2013,Molossidae,betaCoV,394
